Ministry,Topic Key,Name,Description,Keywords,Keyword Groups,Category
Education,education_institutions_agencies,Education Institutions & Agencies,"Government agencies, boards, and regulatory bodies overseeing education in Nigeria, including the National Universities Commission (NUC), Universal Basic Education Commission (UBEC), TETFund, JAMB, WAEC, NECO, and SUBEB. Also includes discussions about specific universities, polytechnics, colleges of education, and unity schools.","NUC, UBEC, TETFund, JAMB, WAEC, NECO, SUBEB, NABTEB, TRCN, NCCE, NBTE, National Universities Commission, Universal Basic Education Commission, Joint Admissions and Matriculation Board, Federal Ministry of Education, State Ministry of Education","[OR: university, polytechnic, college of education, unity school, federal college, federal university]",education
Education,education_policies_frameworks,Education Policies & Frameworks,"Educational laws, acts, policies, and regulatory frameworks governing the Nigerian education sector. Includes the National Policy on Education, education funding acts, university autonomy bills, student loan policies, and government white papers on education reform.","National Policy on Education, education act, university autonomy, student loan act, education reform, education bill, education law, education budget, education policy","[AND: bill, education] | [AND: policy, school] | [AND: act, university]",education
Education,education_programs_initiatives,Education Programs & Initiatives,"Government-led educational programs, intervention schemes, and scholarship initiatives. Includes the Almajiri Education Programme, Safe School Initiative, Home Grown School Feeding Programme, BESDA (Better Education Service Delivery for All), and various federal and state scholarship boards.","Almajiri Education, Safe School Initiative, School Feeding Programme, BESDA, Scholarship Board, Federal Scholarship Board, PTDF, education intervention, scholarship scheme, bursary","[AND: program, education] | [AND: initiative, school] | [AND: project, literacy]",education
Education,exams_assessments,Exams & Assessments,"Standardized testing, entrance examinations, and academic assessments in Nigeria. Covers UTME, POST-UTME, WASSCE, NECO, NABTEB, Common Entrance Examination, and issues related to exam malpractice, result releases, and cut-off marks.","UTME, POST-UTME, WASSCE, SSCE, Common Entrance, cut-off mark, exam malpractice, exam centers, admission list, matriculation, JAMB result, WAEC result",,education
Education,education_levels_school_types,Education Levels & School Types,"Discussions specific to different tiers of the education system: Early Childhood Care and Development (ECCD), Primary Education, Secondary Education (JSS/SSS), Tertiary Education, Vocational/Technical Education, and Special Needs Education.","primary school, secondary school, tertiary institution, kindergarten, nursery school, vocational school, technical college, special education, basic education, higher education, post-primary, undergraduate, postgraduate",,education
Education,curriculum_academics,Curriculum & Academics,"The content of education, teaching standards, syllabus, and academic subjects. Includes discussions on STEAM (Science, Technology, Engineering, Arts, Math), entrepreneurship education, indigenous language teaching, and curriculum updates by NERDC.","curriculum, syllabus, NERDC, scheme of work, academic calendar, STEAM, STEM, vocational training, entrepreneurship education","[AND: teaching, subject] | [AND: learning, standard]",education
Education,education_stakeholders_roles,Education Stakeholders & Roles,"Key actors in the education sector including students, teachers, lecturers, Vice-Chancellors, Rectors, parents, and unions like ASUU (Academic Staff Union of Universities), NUT (Nigeria Union of Teachers), NASU, and SSANU. Covers strikes, salary disputes, and welfare.","ASUU, NUT, NASU, SSANU, COEASU, NANS, Vice-Chancellor, Rector, Provost, Headmaster, Principal, Teacher, Lecturer, Professor, Student Union, PTA, Parents Teachers Association","[AND: strike, lecturer] | [AND: strike, teacher] | [AND: salary, teacher]",education
Education,education_geography_administration,Education Geography & Administration,"Administrative structures and geographic distribution of education. Includes Local Government Education Authorities (LGEA), State Universal Basic Education Boards (SUBEB), school districts, catchment areas, and educationally disadvantaged states (EDS).","LGEA, SUBEB, catchment area, inspectorate, ministry of education, commissioner for education, school board, education secretary, education district",,education
Agriculture,national_food_security_supply,National Food Security & Supply Status,"Availability and accessibility of food in Nigeria. Covers national grain reserves, hunger levels, risk of famine, food sufficiency, and the overall state of food security in the country.","food security, hunger, famine, starvation, food shortage, grain reserve, strategic grain reserve, national food reserve, food supply, food sufficiency, zero hunger, food insecurity",,agriculture
Agriculture,staple_crops_production,Staple Crops & Agricultural Production,"Cultivation and harvest of major Nigerian staple crops. Includes Rice, Maize, Cassava, Yams, Sorghum, Millet, Wheat, and general crop production output and harvest reports.","rice farming, maize production, cassava farming, yam harvest, sorghum, millet, wheat farming, crop production, harvest season, planting season, staple crop, food crop","[OR: rice pyramid, lake rice]",agriculture
Agriculture,farmer_sentiment_distress,Farmer Sentiment & Distress,"The welfare and challenges of Nigerian farmers. Covers farmer poverty, debt, displacement due to conflict (herdsmen/farmer clashes), lack of support, and general livelihood struggles.","farmer, smallholder farmer, peasant farmer, farmer debt, farmer poverty, farming community, farmer displacement, herdsmen attack, farmer clash, banditry farm",,agriculture
Agriculture,agricultural_inputs,"Agricultural Inputs: Fertilizer, Seeds & Fuel","Access to and cost of essential farming inputs. Includes Fertilizer (NPK, Urea), improved seeds, seedlings, tractors, farm machinery, and fuel/diesel costs for mechanized farming.","fertilizer, NPK, Urea, seedlings, improved seeds, hybrid seeds, tractor, farm machinery, mechanized farming, farm inputs, agro-chemicals, pesticides, herbicides",,agriculture
Agriculture,food_prices_market_dynamics,Food Prices & Market Dynamics,"Market prices of food items and inflation. Covers the cost of a bag of rice, garri, tomatoes, onions, market inflation, rising food costs, and consumer purchasing power regarding food.","food price, price of rice, cost of garri, food inflation, market price, expensive food, rising cost of food, tomatoes price, onions price, food market",,agriculture
Agriculture,climate_agricultural_disasters,Climate & Agricultural Disasters,"Environmental impact on agriculture. Includes floods destroying farmlands, drought, desertification, climate change effects, and pest infestations (locusts, quelea birds).","flood farm, farmland destroyed, drought, desertification, climate change agriculture, pest infestation, locust, quelea bird, armyworm, delayed rain, dry spell",,agriculture
Agriculture,government_policy_programs,Government Policy & Agricultural Programs,"Government intervention in agriculture. Includes the Anchor Borrowers Programme, CBN agricultural loans, Green Imperative, Ministry of Agriculture initiatives, and agricultural policy frameworks.","Anchor Borrowers, CBN loan agriculture, Green Imperative, Ministry of Agriculture, agricultural policy, agric intervention, NIRSAL, Bank of Agriculture, agricultural subsidy",,agriculture
Agriculture,livestock_fisheries,Livestock & Fisheries,"Animal husbandry and aquaculture. Covers Cattle rearing, Poultry farming, Fishery, Piggery, Ranching, Grazing reserves, NLTP (National Livestock Transformation Plan), and poultry feed costs.","livestock, cattle, poultry, fishery, aquaculture, piggery, ranching, grazing reserve, NLTP, National Livestock Transformation Plan, animal husbandry, poultry feed, fish farming",,agriculture
Agriculture,trade_supply_chain,Trade & Agricultural Supply Chain,"Import and export of agricultural goods. Includes food importation bans, border closures affecting food trade, export of cash crops (Cocoa, Cashew, Sesame), and logistics of moving food from farm to market.","food import, food export, rice import, border closure, cocoa export, cashew export, sesame export, agric trade, food logistics, food transport, food haulage",,agriculture
Agriculture,public_unrest_food_related,Public Unrest & Political Risk (Food-Related),"Social unrest driven by food scarcity or cost. Includes food riots, looting of palliatives or warehouses, protests over hunger, and political instability tied to food security.","food riot, looting warehouse, hunger protest, palliative looting, fight for food, stampede food, hijack food truck","[AND: protest, hunger] | [AND: protest, food]",agriculture
Health,health_governance_policy,Governance & Health Policy,"Strategic leadership and regulation of the health sector. Includes the National Health Act, health financing, budget allocation for health, NHIS (National Health Insurance Scheme), Basic Health Care Provision Fund (BHCPF), and Ministry of Health policies.","National Health Act, NHIS, National Health Insurance, health budget, health financing, BHCPF, Basic Health Care Provision Fund, Ministry of Health, health policy, health reform, universal health coverage, UHC",,health
Health,disease_outbreaks_surveillance,Disease Outbreaks & Surveillance,"Monitoring and response to epidemic-prone diseases. Covers Lassa Fever, Cholera, COVID-19, Meningitis, Monkeypox, Ebola, and NCDC (Nigeria Centre for Disease Control) surveillance activities.","Lassa Fever, Cholera, COVID-19, Meningitis, Monkeypox, Ebola, Diphtheria, NCDC, disease outbreak, epidemic, pandemic, surveillance, contact tracing",,health
Health,endemic_infectious_diseases,Endemic & Infectious Diseases,"Ongoing management of burden diseases. Includes Malaria, Tuberculosis (TB), HIV/AIDS, Neglected Tropical Diseases (NTDs), and treatment programs for these conditions.","Malaria, Tuberculosis, TB, HIV, AIDS, antiretroviral, ART, malaria treatment, typhoid, hepatitis, NTD, neglected tropical disease",,health
Health,antimicrobial_resistance,Antimicrobial Resistance & Hospital Infections,"Issues related to drug resistance and hospital safety. Covers antibiotic resistance, superbugs, rational use of medicines, and hospital-acquired infections.","antimicrobial resistance, AMR, antibiotic resistance, superbug, drug resistance, rational use of medicine, hospital infection, nosocomial",,health
Health,hospitals_healthcare_facilities,Hospitals & Healthcare Facilities,"Infrastructure and state of medical centers. Includes Teaching Hospitals, Federal Medical Centres (FMCs), General Hospitals, Primary Healthcare Centers (PHCs), hospital equipment, and facility conditions.","Teaching Hospital, Federal Medical Centre, FMC, General Hospital, PHC, Primary Healthcare Center, hospital equipment, hospital infrastructure, health center, clinic, hospital ward",,health
Health,health_workforce,Health Workforce,"Human resources for health. Includes Doctors, Nurses, Pharmacists, Lab Scientists, brain drain ('Japa'), shortage of staff, and recruitment of health workers.","doctor, nurse, pharmacist, lab scientist, medical staff, health worker, brain drain, japa doctor, shortage of doctors, medical consultant, resident doctor",,health
Health,workforce_strikes_protests,Workforce Strikes & Protests,"Industrial actions by health unions. Covers strikes by NMA (Nigerian Medical Association), NARD (National Association of Resident Doctors), JOHESU, and demands for salary arrears or hazard allowance.","NMA, NARD, JOHESU, NANNM, doctors strike, health worker strike, hazard allowance, salary arrears, resident doctors strike",,health
Health,drugs_pharmaceuticals,Drugs & Pharmaceuticals,"Regulation and supply of medicines. Includes NAFDAC activities, fake/substandard drugs, drug supply chains, pharmacy regulation, and cost of medication.","NAFDAC, fake drugs, substandard drugs, counterfeit drugs, pharmaceutical, drug supply, cost of drugs, medication, pharmacy, drug enforcement",,health
Health,vaccines_immunization,Vaccines & Immunization,"Vaccination programs and coverage. Includes NPHCDA (National Primary Health Care Development Agency), routine immunization, polio eradication, measles vaccine, and vaccine storage/cold chain.","vaccine, immunization, vaccination, NPHCDA, polio, measles vaccine, cold chain, routine immunization, yellow fever card",,health
Health,maternal_child_health,Maternal & Child Health,"Health of mothers and children. Covers maternal mortality, infant mortality, antenatal care, delivery services, family planning, and reproductive health.","maternal health, child health, maternal mortality, infant mortality, antenatal, delivery, childbirth, family planning, reproductive health, midwife, under-5 mortality",,health
Health,nutrition_food_security,Nutrition & Food Security,"Nutritional status of the population. Covers malnutrition, stunting in children, wasting, micronutrient deficiency, and severe acute malnutrition (SAM).","malnutrition, stunting, wasting, severe acute malnutrition, SAM, ready to use therapeutic food, RUTF, micronutrient, nutritional status",,health
Health,public_sentiment_complaints,Public Sentiment & Complaints,"General public feedback on health services. Includes negligence, poor attitude of staff, rejection of patients (especially gunshot victims), and patient satisfaction.","medical negligence, hospital negligence, poor treatment, rejection of patient, gunshot victim hospital, doctor attitude, nurse attitude, hospital complaint",,health
Health,health_misinformation_rumors,Health Misinformation & Rumors,"Spread of false health information. Includes vaccine hesitancy, fake cures, herbal remedy myths, and conspiracy theories affecting public health.","fake cure, herbal cure claim, vaccine conspiracy, health rumor, health myth, anti-vax, vaccine hesitancy",,health
Health,health_emergencies_disasters,Health Emergencies & Disasters,"Mass casualty events and acute health crises. Includes building collapses, explosions, mass accidents requiring emergency response, and ambulance services.","mass casualty, emergency response, ambulance, paramedic, building collapse health, explosion victim, casualty ward, emergency room, accident victim",,health
Transport,transport_governance,"Ministry, Leadership & Governance","Activities of the Federal Ministry of Transportation. Includes policy announcements, ministerial inspections, transport budgets, and regulatory frameworks governing the sector.","Ministry of Transportation, Minister of Transport, transport policy, transport budget, transport regulation, federal executive council transport",,transport
Transport,road_transport_highways,Road Transport & Highways,"Condition and management of federal roads and highways. Covers potholes, road rehabilitation, FERMA (Federal Roads Maintenance Agency), and major expressways (Lagos-Ibadan, Abuja-Kano).","FERMA, federal road, expressway, highway, pothole, bad road, road rehabilitation, road construction, Lagos-Ibadan expressway, Abuja-Kaduna road, Second Niger Bridge",,transport
Transport,rail_transport,Rail Transport,"Railway services and infrastructure. Includes NRC (Nigeria Railway Corporation), train schedules, ticket handling, Abuja-Kaduna train, Lagos-Ibadan rail, and Warri-Itakpe line.","NRC, Nigeria Railway Corporation, train service, railway, Abuja-Kaduna train, Lagos-Ibadan rail, rail line, train station, train ticket, e-ticketing",,transport
Transport,aviation_airports,Aviation & Airports,"Air travel sector. Covers FAAN, NCAA, airport conditions (MMIA, Nnamdi Azikiwe), flight delays, airline operations (Air Peace, etc.), and aviation fuel scarcity.","FAAN, NCAA, airport, flight delay, airline, aviation fuel, Jet A1, domestic flight, international terminal, Muritala Muhammed Airport, Nnamdi Azikiwe Airport",,transport
Transport,maritime_ports,"Maritime, Ports & Logistics","Sea transport and ports authority. Includes NPA (Nigerian Ports Authority), NIMASA, Apapa Port, Tin Can Island, port congestion, customs clearance, and waterways.","NPA, Nigerian Ports Authority, NIMASA, Apapa Port, Tin Can Island, Lekki Deep Sea Port, port congestion, clearing agent, customs transport, inland waterways, NIWA",,transport
Transport,transport_safety_accidents,"Safety, Accidents & Emergencies","Transport safety and road crashes. Includes FRSC (Federal Road Safety Corps), road accidents, tanker explosions, train derailments, and air crashes/incidents.","FRSC, Road Safety, road accident, auto crash, tanker explosion, train derailment, plane crash, emergency response transport, fatality road",,transport
Transport,infrastructure_projects_delivery,Infrastructure Projects & Delivery,"Major transport infrastructure projects. Covers completion of rail lines, new airport terminals, bridge construction, and project timelines.","rail project, airport terminal project, road project, infrastructure delivery, commissioning transport, construction delay, contractor road",,transport
Transport,urban_transport_fares,"Urban Transport, Fares & Green Mobility","Intra-city commuting and costs. Includes transport fares (T-fare), BRT buses, Okada/Keke bans, Danfo, CNG buses (Compressed Natural Gas), and electric vehicle initiatives.","transport fare, t-fare, bus fare, BRT, Danfo, Okada ban, Keke NAPEP, CNG bus, transport cost, commuter, traffic jam, go-slow",,transport
Transport,transport_labour_unions,"Public Sentiment, Labour & Media","Transport unions and worker sentiment. Covers NURTW (National Union of Road Transport Workers), RTEAN, NARTO, transport strikes, and public complaints.","NURTW, RTEAN, NARTO, road transport union, transport strike, agbero, park management, driver union, railway worker strike",,transport
Transport,transport_crisis_signals,Early Warning & Crisis Signals,"Security risks in transport. Includes kidnapping on highways, attacks on trains, robbery in traffic (one chance), and blockades of roads.","kidnap road, highway robbery, train attack, one chance, traffic robbery, road blockade, travel risk, unsafe road",,transport
Youth,youth_sports_governance,Ministry Leadership & Governance,"Governance of the Youth and Sports Development sector. Includes Ministry policies, Minister's activities, sports federation elections, and administrative decisions.","Minister of Youth, Sports Minister, Ministry of Youth and Sports, sports policy, youth policy, sports federation election, NFF president",,youth
Youth,youth_affairs_core,Youth Affairs Core Issues,"General issues affecting the youth demographic. Includes youth demographics, 'Not Too Young To Run', youth inclusion in governance, and national youth conferences.","Nigerian youth, youth inclusion, not too young to run, National Youth Council, NYCN, youth leader, youth participation",,youth
Youth,youth_employment_empowerment,"Youth Employment, Skills & Empowerment","Economic opportunities for youth. Covers unemployment, N-Power, skills acquisition programs, tech empowerment, entrepreneurship grants, and job creation.","youth unemployment, N-Power, skills acquisition, youth empowerment, youth grant, job creation, tech skills, digital skill, youth entrepreneur",,youth
Youth,youth_education_nysc,Education to Employment & NYSC,"Transition from school to work and National Youth Service Corps. Includes NYSC orientation camps, PPA (Place of Primary Assignment), corpers' allowance (allawee), and graduate employability.","NYSC, National Youth Service Corps, corper, orientation camp, PPA, allawee, youth service, passing out parade, POP, CDS",,youth
Youth,youth_protests_activism,"Youth Protests, Activism & Movements","Youth-led social movements and demonstrations. Includes EndSARS, protests against police brutality, student protests, and online activism.","EndSARS, youth protest, police brutality, soro soke, youth movement, student protest, online activism, occupy",,youth
Youth,youth_social_risks,"Mental Health, Drugs & Social Risks","Social challenges facing youth. Includes drug abuse (Codeine, Tramadol, Mkpuru Mmiri), cybercrime (Yahoo Yahoo), cultism, and mental health struggles.","drug abuse, substance abuse, tramadol, codeine, mkpuru mmiri, yahoo yahoo, cybercrime, cultism, youth depression, mental health youth",,youth
Youth,sports_national_international,Sports: National & International,"General participation in major sporting events. Includes Olympics, Commonwealth Games, All Africa Games, and National Sports Festival.","Olympics, Commonwealth Games, All Africa Games, National Sports Festival, Team Nigeria, gold medal, international tournament",,youth
Youth,football_high_sensitivity,Football: High Sensitivity Area,"Football-specific discussions, which are highly emotional in Nigeria. Covers Super Eagles, Super Falcons, NFF (Nigeria Football Federation), World Cup qualifiers, AFCON, and local leagues (NPFL).","Super Eagles, Super Falcons, NFF, Nigeria Football Federation, AFCON, World Cup qualifier, NPFL, Enyimba, Kano Pillars, football match",,youth
Youth,other_major_sports,Other Major Sports,"Non-football sports with significant following. Includes Basketball (D'Tigress/D'Tigers), Athletics (Track & Field), Boxing, and Table Tennis.","D'Tigress, D'Tigers, basketball nigeria, athletics nigeria, Tobi Amusan, boxing nigeria, table tennis nigeria, Aruna Quadri",,youth
Youth,sports_infrastructure,Sports Infrastructure & Facilities,"State of stadiums and training facilities. Includes National Stadium Lagos/Abuja, decaying infrastructure, pitch conditions, and renovation projects.","National Stadium, Surulere Stadium, Moshood Abiola Stadium, bad pitch, stadium renovation, sports facility, training pitch",,youth
