Ministry,Topic Key,Name,Description,Keywords,Keyword Groups,Category
Youth,sports_funding_integrity,"Sports Funding, Governance & Integrity","Financial management in sports. Covers corruption allegations, funding for tournaments, unpaid match bonuses, and leadership tussles in federations.","sports corruption, NFF scandal, unpaid bonus, owing player, sports budget, missing fund, sports ministry funding",,youth
Youth,athletes_officials_welfare,"Athletes, Coaches & Officials","Welfare of sports personnel. Includes hiring/firing of coaches (e.g., Super Eagles coach), player welfare, and treatment of athletes.","Super Eagles Coach, Jose Peseiro, Finidi George, athlete welfare, owing salary coach, technical adviser, foreign coach",,youth
Youth,fan_sentiment_risk,"Fan Sentiment, Violence & Matchday Risks","Crowd behavior and safety. Includes stadium violence, hooliganism, pitch invasion, and angry fan reactions.","stadium violence, pitch invasion, hooliganism, angry fan, match fixing, referee attack",,youth
Youth,youth_digital_trends,Social Media & Influencer Monitoring,"Youth culture on digital platforms. Includes trends on Twitter/X, TikTok, influential voices, and viral challenges.","twitter influencer, viral trend, youth challenge, tiktok nigeria, social media trend, influencer marketing",,youth
Youth,youth_media_reputation,Media Reputation & Crisis Signals,"Public perception of the ministry/minister in media. Includes press releases, controversies, and viral negative stories.","minister scandal, ministry statement, press release youth, viral video minister, youth minister trend",,youth
Youth,youth_regional_demographics,Regional & Demographic Signals,Youth issues specific to regions (North vs South) or demographics (Rural vs Urban youth).,"northern youth, southern youth, arewa youth, ohanaeze youth, rural youth, urban youth",,youth
Youth,youth_future_trends,Future Facing & Strategic Signals,"Emerging long-term issues for youth. Includes future of work, tech adoption, and generational shifts (Gen Z).","future of work, Gen Z nigeria, tech adoption, digital economy youth, youth migration",,youth
Youth,youth_early_warning,Early Warning & Escalation Keywords,"Keywords indicating imminent youth unrest or crisis. Includes mobilization for protests, threats of violence, or hashtags calling for action.","occupy lekki, shutdown, mass action, revolution now, youth uprising, mobilize protest",,youth
Finance,finance_leadership_governance,Leadership & Governance,"Leadership of the Federal Ministry of Finance and related agencies. Includes the Minister of Finance, CBN Governor, monetary policy decisions, and economic management team activities.","Minister of Finance, Wale Edun, CBN Governor, Yemi Cardoso, Ministry of Finance, Central Bank of Nigeria, Monetary Policy Committee, MPC meeting, economic team",,finance
Finance,macroeconomic_indicators,Macroeconomic Indicators,"Key indicators of the Nigerian economy. Covers inflation rate, GDP growth, exchange rate (Naira vs Dollar), external reserves, and unemployment rate.","inflation rate, GDP growth, exchange rate, naira value, dollar rate, FX crisis, external reserves, economic recession, cost of living crisis, food inflation finance",,finance
Finance,revenue_taxation,Revenue & Taxation,"Government revenue generation and tax administration. Includes FIRS (Federal Inland Revenue Service), VAT, Company Income Tax, Stamp Duty, and TSA (Treasury Single Account).","FIRS, tax collection, VAT, Value Added Tax, Company Income Tax, Stamp Duty, tax revenue, TSA, Treasury Single Account, revenue generation, tax evasion, FACC allocation",,finance
Finance,development_finance_institutions,Development Finance Institutions,"State-owned financial institutions supporting development. Includes Bank of Industry (BOI), NEXIM Bank, Development Bank of Nigeria (DBN), and Bank of Agriculture interventions.","Bank of Industry, BOI, NEXIM Bank, Development Bank of Nigeria, DBN, DFI, Bank of Agriculture loan, SME funding",,finance
Finance,digital_finance_fintech,Digital Finance & Fintech,"Financial technology and digital currency. Covers eNaira, cashless policy, crypto regulation, fintech startups, and electronic payment systems.","eNaira, CBDC, fintech nigeria, mobile money, POS charges, cashless policy, cryptocurrency ban, crypto regulation, digital banking, NIBSS",,finance
Finance,infrastructure_priority_sectors,Infrastructure & Priority Sectors Funding,"Financing for major infrastructure and critical sectors. Includes Sukuk bonds, Eurobonds, sovereign debt for rail/power projects, and infrastructure funds.","Sukuk bond, Eurobond, infrastructure financing, Green bond, sovereign debt, borrowing for infrastructure, Chinese loan",,finance
Finance,nigeria_fiscal_terms,Nigeria-Specific Fiscal Terms,"Specific terminology related to Nigerian fiscal management. Includes FAAC (Federation Account Allocation Committee), budget deficit, debt servicing, and subsidy removal impact.","FAAC, federation account, budget deficit, debt servicing, subsidy removal, fuel subsidy finance, supplementary budget, appropriation bill, fiscal policy",,finance
Interior,interior_core_identity,Ministry of Interior – Core Identity,"General activities and leadership of the Ministry of Interior. Includes the Minister's engagements, policy announcements, and strategic direction of the ministry.","Minister of Interior, Olubunmi Tunji-Ojo, Ministry of Interior, interior ministry policy, federal ministry of interior",,interior
Interior,interior_strategic_reform,Ministry Strategic & Reform Agenda,"Reform initiatives within the ministry. Includes passport process automation, prison decongestion reforms, and internal security strategy.","passport reform, prison reform, interior ministry reform, decongestion strategy, border security reform",,interior
Interior,interior_digital_assets,Official Digital Assets & Hashtags,"Official online presence and campaigns. Includes monitoring of official hashtags like #NewPassportProcess, #InteriorReform, and viral social media discussions.","#NewPassportProcess, interior ministry handle, #ReformInterior, official hashtag interior",,interior
Interior,nigeria_immigration_service,Nigeria Immigration Service (NIS),"Immigration and border control. Covers passport issuance, backlog clearance, visa on arrival, boarder patrol, and illegal migration.","NIS, Nigeria Immigration Service, Nigerian passport, passport booklet, passport renewal, immigration officer, border patrol, visa on arrival",,interior
Interior,nigerian_correctional_service,Nigerian Correctional Service (NCoS),"Prison management and inmate welfare. Covers jailbreaks, prison congestion, inmate rehabilitation, and the change from 'Prisons' to 'Correctional Service'.","NCoS, Correctional Service, Nigerian Prison, prison congestion, jailbreak, inmate welfare, correctional centre, Kuje prison, Kirikiri",,interior
Interior,nscdc_civil_defence,Nigeria Security & Civil Defence Corps (NSCDC),"Civil defence and critical infrastructure protection. Covers Agro-Rangers, pipeline vandalism, protecting national assets, and private guard regulation.","NSCDC, Civil Defence, Agro-Rangers, pipeline vandalism, critical infrastructure protection, private guard company, civil defence officer",,interior
Interior,federal_fire_service,Federal Fire Service,"Fire prevention and emergency response. Covers market fires, fire outbreaks, fire safety regulation, and equipment procurement.","Federal Fire Service, fire outbreak, market fire, fire fighter, fire truck, emergency fire response",,interior
Interior,cdcfib_oversight,CDCFIB Oversight Body,"Civil Defence, Correctional, Fire and Immigration Services Board. Covers recruitment, promotion, and discipline of officers in the paramilitary agencies.","CDCFIB, Civil Defence Board, Immigration Board, paramilitary recruitment, officer promotion interior",,interior
Interior,nigeria_evisa_system,Nigeria E-Visa System,"Electronic visa processing and administration. Covers online visa applications, business visa on arrival functionality, and tourist e-visas.","e-visa, electronic visa, visa on arrival business, online visa application, nigeria visa portal",,interior
Interior,expatriate_residence_permit,Expatriate Residence Permit (CERPAC),"Regulations for foreigners in Nigeria. Covers CERPAC (Combined Expatriate Residence Permit and Aliens Card), expatriate quota, and monthly quota limits.","CERPAC, expatriate quota, residence permit, aliens card, foreign worker permit",,interior
Interior,interior_emergency_travel,Emergency Travel Documents,Issuance of Emergency Travel Certificates (ETC) for Nigerians abroad needed to return home urgently.,"Emergency Travel Certificate, ETC document, emergency travel document, repatriation document",,interior
Interior,interas_governance,INTERAS Digital Governance,Technological governance systems within the ministry. Covers internal portals and integrated service delivery platforms.,"INTERAS, interior ministry portal, integrated service platform",,interior
Interior,interior_performance_management,Performance Management System,Tracking and evaluation of ministry performance. Covers KPI monitoring for officers and agencies.,"performance management interior, KPI tracking interior, ministry appraisal",,interior
Interior,interior_legal_regulatory,Legal & Regulatory Framework,"Laws governing interior affairs. Includes the Immigration Act, Correctional Service Act, and Marriage Act (Federal Marriage Registry).","Immigration Act, Correctional Service Act, Marriage Registry, court marriage, Ikoyi registry",,interior
Power,power_governance,"Ministry, Leadership & Governance","Leadership and policy direction of the Ministry of Power. Includes the Minister of Power's activities, NERC (Nigerian Electricity Regulatory Commission) regulations, and electricity acts.","Minister of Power, Adebayo Adelabu, Ministry of Power, NERC, Electricity Act, power sector regulation, electricity policy",,power
Power,electricity_gen_trans_dist,"Electricity Generation, Transmission & Distribution","The entire power value chain. Covers GenCos (Generation Companies), TCN (Transmission Company of Nigeria), DisCos (Distribution Companies), national grid stability, and power plants (Egbin, Kainji, Shiroro).","TCN, Transmission Company of Nigeria, National Grid, grid collapse, GenCo, DisCo, Egbin Power, Kainji Dam, Shiroro power, Ikeja Electric, Eko Disco, Abuja Disco, Enugu Disco, Kano Disco, power generation, power transmission",,power
Power,power_fuel_gas_supply,Fuel & Gas Supply for Power,"Gas supply to power plants. Covers gas shortages, pipeline vandalism affecting power, and agreements with gas suppliers.","gas supply power, gas shortage power, thermal station, gas pipeline vandalism, gas to power",,power
Power,energy_pricing_tariffs,"Energy Pricing, Tariffs & Subsidy","Cost of electricity. Covers Band A, Band B tariffs, electricity subsidy removal, estimated billing, and prepaid meters.","Band A tariff, electricity tariff, tariff increase, prepaid meter, estimated billing, crazy bill, electricity subsidy, MYTO, Multi-Year Tariff Order, cost of electricity",,power
Power,renewable_energy_transition,Renewable Energy & Energy Transition,"Clean energy initiatives. Covers solar power, mini-grids, REA (Rural Electrification Agency), hydroelectricity, and Nigeria's energy transition plan.","solar power, renewable energy, mini-grid, REA, Rural Electrification Agency, clean energy, hydro power, Zungeru Hydro, Mambilla Plateau project",,power
Power,power_public_sentiment,Public Sentiment & Citizen Complaints,"Public reaction to power supply. Covers blackouts, load shedding, 'up nepa', 'no light', and complaints about DisCos.","no light, blackout, load shedding, up nepa, restore light, power outage, darkness, transformer bad",,power
Power,power_projects_infrastructure,"Projects, Infrastructure & Reforms","Major power projects and reforms. Includes the Siemens Presidential Power Initiative (PPI), construction of new substations, and transmission lines.","Siemens power deal, Presidential Power Initiative, PPI Siemens, power project, new substation, transmission line construction",,power
Power,power_infrastructure_security,Critical Infrastructure Security,"Protection of power assets. Covers vandalism of transmission towers, theft of transformers, and sabotage.","vandalism power tower, cable theft, transformer theft, grid sabotage, power infrastructure attack",,power
Power,power_media_narrative,"Media, Opposition & Political Narrative",Political discourse around power. Includes opposition criticism of power failure and media editorials on the energy crisis.,"power sector crisis, failed power reform, opposition power criticism, energy crisis editorial",,power
Power,power_regional_issues,State & Regional Energy Issues,State government involvement in power (following the new Electricity Act allowing states to generate power).,"state power project, Aba Power, Geometrics Power, state electricity market, Lagos power market",,power
Power,power_investments_partnerships,Investments & International Partnerships,"Funding and loans for power. Includes World Bank loans, AfDB support, and private sector investment.","World Bank power loan, AfDB power, power sector investment, electricity loan",,power
Power,power_operational_metrics,Operational Metrics & Performance,"Technical performance data. Covers peak generation (MW), system collapse frequency, and metering gap.","megawatts generated, peak generation, metering gap, system collapse count, allocated MW",,power
Communications,comms_minister_leadership,Minister Ministry & Leadership,"Leadership of the Ministry of Communications, Innovation and Digital Economy. Includes the Minister's roadmap (3MTT), policy announcements, and strategic vision.","Minister of Communications, Bosun Tijani, Ministry of Digital Economy, communications minister, digital economy policy, FMCIDE",,communications
Communications,telecom_connectivity,Telecom & Connectivity,"Telecommunications sector. Covers MTN, Glo, Airtel, 9mobile, NCC (Nigerian Communications Commission), 5G rollout, network quality, and dropped calls.","MTN Nigeria, Glo network, Airtel Nigeria, 9mobile, NCC, Nigerian Communications Commission, 5G network, telecom service, poor network, call drop, Starlink nigeria",,communications
Communications,internet_digital_access,Internet & Digital Access,"Internet penetration and broadband. Covers broadband plan, right of way for fibre optics, cost of data, and ISP services.","internet access, broadband penetration, fibre optic, cost of data, data price, ISP, internet speed",,communications
Communications,digital_id_platforms,Digital ID & National Platforms,"Identity management. Covers NIMC (National Identity Management Commission), NIN (National Identification Number), NIN-SIM linkage, and national database.","NIMC, NIN, National Identification Number, NIN-SIM linkage, national identity card, digital ID",,communications
Communications,cybersecurity_trust,Cybersecurity & Digital Trust,"Online safety and security. Covers cyber threats, phishing, awareness campaigns, and building trust in digital platforms.","cybersecurity awareness, online safety, digital trust, cyber threat, hacking alert",,communications
Communications,data_protection_regulation,Data Protection & Regulation,"Privacy laws and enforcement. Covers NDPC (Nigeria Data Protection Commission), GDPR compliance, and data breaches.","NDPC, Data Protection Commission, data privacy, data breach, privacy violation, data regulation",,communications
Communications,digital_economy_innovation,Digital Economy & Innovation,"Growth of the tech ecosystem. Includes startups, tech hubs, 3MTT (3 Million Technical Talent) program, and digital skills training.","3MTT, tech talent, digital skills, Nigerian startup, tech ecosystem, digital economy growth, innovation hub",,communications
Communications,egovernance_services,E-Governance & Digital Public Services,"Digitization of government services. Includes digital public infrastructure (DPI), e-government portals, and galaxy backbone.","e-governance, digital public infrastructure, DPI, Galaxy Backbone, government portal, paperless government",,communications
Communications,comms_fintech_payments,Fintech & Digital Payments,"Intersection of tech and finance from a digital economy perspective. Covers payment gateways, tech regulation for fintechs.","fintech regulation, digital payment, tech startup finance, payment gateway",,communications
Communications,cybersecurity_infrastructure_crisis,Cybersecurity Infrastructure & Crisis,Major cyber incidents and infrastructure defense. Covers NITDA's role in crisis response and protection of critical digital assets.,"NITDA, cyber attack government, critical information infrastructure, CERRT",,communications
Communications,digital_sovereignty,Digital Sovereignty & Future Infrastructure,"Control over national digital assets. Includes data localization, cloud sovereignty, and subsea cables.","data localization, hosted in nigeria, subsea cable, mainone cable, digital sovereignty",,communications
Communications,ai_future_policy,AI & Future Policy,"Artificial Intelligence strategies. Includes National AI Strategy, robotics, and emerging tech regulation.","National AI Strategy, Artificial Intelligence Nigeria, AI regulation, emerging technology",,communications
Communications,internet_governance_rights,Internet Governance & Digital Rights,"Rights of internet users. Includes freedom of expression online, internet shutdowns, and social media regulation bills.","digital rights, internet freedom, social media bill, internet shutdown, online hate speech bill",,communications
Communications,comms_misinformation,Misinformation & Information Integrity,Combating fake news. Includes fact-checking initiatives and government response to viral falsehoods.,"fake news, misinformation, disinformation, fact check, information integrity",,communications
Communications,comms_media_stakeholders,Media & Stakeholders,Relationship with tech media and stakeholders. Includes interactions with ALTON (Association of Licensed Telecom Operators of Nigeria) and ATCON.,"ALTON, ATCON, telecom union, tech news, industry stakeholder communication",,communications
Communications,comms_public_sentiment,Public Sentiment & Policy Perception,General public view of digital policies. Includes reaction to NIN-SIM blocking and data prices.,"NIN blocked, SIM blocked, data expensive, comms policy complaint",,communications
Communications,comms_economic_impact,Economic Impact,Contribution of ICT to GDP. Includes telecom sector revenue and digital job creation.,"ICT contribution to GDP, telecom revenue, digital job creation, tech sector growth",,communications
Communications,comms_regional_local,Regional & Local Signals,Digital access in rural vs urban areas.,"rural telephony, underserved area internet, digital divide nigeria",,communications
Defence,defence_leadership_governance,Ministry Leadership & Governance,"Leadership of the defense sector. Includes the Minister of Defence, Chief of Defence Staff (CDS), and Defence Headquarters (DHQ) strategic communications.","Minister of Defence, Badaru Abubakar, Bello Matawalle, Chief of Defence Staff, CDS, Defence Headquarters, DHQ, defence budget, military hierarchy",,defence
Defence,defence_operations_command,Defence Operations Command Structure,"Operational command and control. Covers different theatre commands, Operation Hadin Kai, Operation Whirl Stroke, and military restructuring.","Theatre Command, Operation Hadin Kai, Operation Whirl Stroke, Operation Safe Haven, Operation Delta Safe, JTF, Joint Task Force, GOC, General Officer Commanding",,defence
Defence,counter_insurgency_northeast,Counter-Insurgency – Northeast,"War against terrorism in the Northest (Borno, Yobe, Adamawa). Covers Boko Haram, ISWAP (Islamic State West Africa Province), Sambisa Forest operations, and terrorist surrender.","Boko Haram, ISWAP, terrorist, insurgent, Sambisa Forest, Lake Chad region, terrorist surrender, repentant boko haram, IED attack, ambush soldier",,defence
Defence,counter_insurgency_northwest,Counter-Insurgency – Northwest,"Security operations in Northwest (Zamfara, Kaduna, Katsina, Sokoto). Covers banditry, kidnapping, cattle rustling, and military raids on bandit camps.","bandit, banditry, kidnapper, cattle rustler, forest raid, bandit kingpin, Turji, military airstrike bandit",,defence
Defence,counter_insurgency_middle_belt,Counter-Insurgency – Middle Belt,"Conflict in North Central (Plateau, Benue, Niger). Covers farmer-herder crisis, communal clashes, and military peacekeeping.","herdsmen attack, communal clash, Plateau killing, Benue attack, military peacekeeper, militia attack",,defence
Defence,multinational_regional_ops,Multinational & Regional Operations,Cross-border military cooperation. Includes MNJTF (Multinational Joint Task Force) operating in Lake Chad Basin.,"MNJTF, Multinational Joint Task Force, Lake Chad Basin, regional security, cross-border operation",,defence
Defence,nigerian_army_operations,Nigerian Army Operations & Divisions,"Activities specific to the Nigerian Army. Includes Chief of Army Staff (COAS), infantry operations, and recruitment.","Nigerian Army, COAS, Chief of Army Staff, soldier, army recruitment, army checkpoint, army division",,defence
Defence,nigerian_navy_maritime,Nigerian Navy & Maritime Operations,"Naval operations in the Niger Delta and Gulf of Guinea. Covers oil theft, illegal refining, privacy, pipeline protection, and Chief of Naval Staff (CNS).","Nigerian Navy, CNS, Chief of Naval Staff, oil theft, illegal refinery, bunkering, sea pirate, Gulf of Guinea, naval operation",,defence
Defence,nigerian_air_force,Nigerian Air Force Operations,"Air operations and aerial bombardment. Covers Chief of Air Staff (CAS), Super Tucano jets, airstrikes on terrorist camps, and UAV deployment.","Nigerian Air Force, NAF, CAS, Chief of Air Staff, airstrike, Super Tucano, fighter jet, aerial bombardment, NAF helicopter",,defence
Defence,military_equipment_procurement,Military Equipment & Defence Procurement,"Acquisition of arms and logistics. Includes purchase of fighter jets, armored personnel carriers (APCs), DICON (Defence Industries Corporation of Nigeria), and budget allocation for weapons.","arms procurement, military hardware, fighter jet purchase, APC, armored vehicle, DICON, weapon purchase, defence spending",,defence
